i94cit_,i94_country_,iso_country_code_
582,MEXICO,484
236,AFGHANISTAN,4
101,ALBANIA,8
316,ALGERIA,12
102,ANDORRA,20
324,ANGOLA,24
529,ANGUILLA,660
518,ANTIGUA-BARBUDA,28
687,ARGENTINA,32
151,ARMENIA,51
532,ARUBA,533
438,AUSTRALIA,36
103,AUSTRIA,40
152,AZERBAIJAN,31
512,BAHAMAS,44
298,BAHRAIN,48
274,BANGLADESH,50
513,BARBADOS,52
104,BELGIUM,56
581,BELIZE,84
386,BENIN,204
509,BERMUDA,60
153,BELARUS,112
242,BHUTAN,64
688,BOLIVIA,68
717,"BONAIRE, ST EUSTATIUS, SABA",535
164,BOSNIA-HERZEGOVINA,70
336,BOTSWANA,72
689,BRAZIL,76
525,BRITISH VIRGIN ISLANDS,92
217,BRUNEI,96
105,BULGARIA,100
393,BURKINA FASO,854
243,BURMA,104
375,BURUNDI,108
310,CAMEROON,120
326,CAPE VERDE,132
526,CAYMAN ISLANDS,136
383,CENTRAL AFRICAN REPUBLIC,140
384,CHAD,148
690,CHILE,152
245,"CHINA, PRC",156
721,CURACAO,531
270,CHRISTMAS ISLAND,162
271,COCOS ISLANDS,166
691,COLOMBIA,170
317,COMOROS,174
385,CONGO,178
467,COOK ISLANDS,184
575,COSTA RICA,188
165,CROATIA,191
584,CUBA,192
218,CYPRUS,196
140,CZECH REPUBLIC,203
723,FAROE ISLANDS (PART OF DENMARK),234
108,DENMARK,208
322,DJIBOUTI,262
519,DOMINICA,212
585,DOMINICAN REPUBLIC,214
240,EAST TIMOR,626
692,ECUADOR,218
368,EGYPT,818
576,EL SALVADOR,222
399,EQUATORIAL GUINEA,226
372,ERITREA,232
109,ESTONIA,233
369,ETHIOPIA,231
604,FALKLAND ISLANDS,238
413,FIJI,242
110,FINLAND,246
111,FRANCE,250
601,FRENCH GUIANA,254
411,FRENCH POLYNESIA,258
387,GABON,266
338,GAMBIA,270
758,GAZA STRIP,0
154,GEORGIA,268
112,GERMANY,276
339,GHANA,288
143,GIBRALTAR,292
113,GREECE,300
520,GRENADA,308
507,GUADELOUPE,312
577,GUATEMALA,320
382,GUINEA,324
327,GUINEA-BISSAU,624
603,GUYANA,328
586,HAITI,332
726,HEARD AND MCDONALD IS.,334
149,HOLY SEE/VATICAN,336
528,HONDURAS,340
206,HONG KONG,344
114,HUNGARY,348
115,ICELAND,352
213,INDIA,356
759,INDIAN OCEAN AREAS (FRENCH),260
729,INDIAN OCEAN TERRITORY,86
204,INDONESIA,360
249,IRAN,364
250,IRAQ,368
116,IRELAND,372
251,ISRAEL,376
117,ITALY,380
388,IVORY COAST,384
514,JAMAICA,388
209,JAPAN,392
253,JORDAN,400
201,KAMPUCHEA,116
155,KAZAKHSTAN,398
340,KENYA,404
414,KIRIBATI,296
732,KOSOVO,0
272,KUWAIT,414
156,KYRGYZSTAN,417
203,LAOS,418
118,LATVIA,428
255,LEBANON,422
335,LESOTHO,426
370,LIBERIA,430
381,LIBYA,434
119,LIECHTENSTEIN,438
120,LITHUANIA,440
121,LUXEMBOURG,442
214,MACAU,446
167,MACEDONIA,807
320,MADAGASCAR,450
345,MALAWI,454
273,MALAYSIA,458
220,MALDIVES,462
392,MALI,466
145,MALTA,470
472,MARSHALL ISLANDS,584
511,MARTINIQUE,474
389,MAURITANIA,478
342,MAURITIUS,480
760,MAYOTTE (AFRICA - FRENCH),175
473,"MICRONESIA, FED. STATES OF",583
157,MOLDOVA,498
122,MONACO,492
299,MONGOLIA,496
735,MONTENEGRO,499
521,MONTSERRAT,500
332,MOROCCO,504
329,MOZAMBIQUE,508
371,NAMIBIA,516
440,NAURU,520
257,NEPAL,524
123,NETHERLANDS,528
508,NETHERLANDS ANTILLES,0
409,NEW CALEDONIA,540
464,NEW ZEALAND,554
579,NICARAGUA,558
390,NIGER,562
343,NIGERIA,566
470,NIUE,570
275,NORTH KOREA,408
124,NORWAY,578
256,OMAN,512
258,PAKISTAN,586
474,PALAU,585
743,PALESTINE,275
504,PANAMA,591
441,PAPUA NEW GUINEA,598
693,PARAGUAY,600
694,PERU,604
260,PHILIPPINES,608
416,PITCAIRN ISLANDS,612
107,POLAND,616
126,PORTUGAL,620
297,QATAR,634
748,REPUBLIC OF SOUTH SUDAN,728
321,REUNION,638
127,ROMANIA,642
158,RUSSIA,643
376,RWANDA,646
128,SAN MARINO,674
330,SAO TOME AND PRINCIPE,678
261,SAUDI ARABIA,682
391,SENEGAL,686
142,SERBIA AND MONTENEGRO,0
745,SERBIA,688
347,SEYCHELLES,690
348,SIERRA LEONE,694
207,SINGAPORE,702
141,SLOVAKIA,703
166,SLOVENIA,705
412,SOLOMON ISLANDS,90
397,SOMALIA,706
373,SOUTH AFRICA,710
276,SOUTH KOREA,410
129,SPAIN,724
244,SRI LANKA,144
346,ST. HELENA,654
522,ST. KITTS-NEVIS,659
523,ST. LUCIA,662
502,ST. PIERRE AND MIQUELON,666
524,ST. VINCENT-GRENADINES,670
716,SAINT BARTHELEMY,652
736,SAINT MARTIN,663
749,SAINT MAARTEN,534
350,SUDAN,729
602,SURINAME,740
351,SWAZILAND,748
130,SWEDEN,752
131,SWITZERLAND,756
262,SYRIA,760
268,TAIWAN,158
159,TAJIKISTAN,762
353,TANZANIA,834
263,THAILAND,764
304,TOGO,768
417,TONGA,776
516,TRINIDAD AND TOBAGO,780
323,TUNISIA,788
264,TURKEY,792
161,TURKMENISTAN,795
527,TURKS AND CAICOS ISLANDS,796
420,TUVALU,798
352,UGANDA,800
162,UKRAINE,804
296,UNITED ARAB EMIRATES,784
135,UNITED KINGDOM,826
695,URUGUAY,858
163,UZBEKISTAN,860
410,VANUATU,548
696,VENEZUELA,862
266,VIETNAM,704
469,WALLIS AND FUTUNA ISLANDS,876
757,WEST INDIES (FRENCH),0
333,WESTERN SAHARA,732
465,WESTERN SAMOA,882
216,YEMEN,887
139,YUGOSLAVIA,0
301,ZAIRE,0
344,ZAMBIA,894
315,ZIMBABWE,716
403,INVALID: AMERICAN SAMOA,0
712,INVALID: ANTARCTICA,0
700,INVALID: BORN ON BOARD SHIP,0
719,INVALID: BOUVET ISLAND (ANTARCTICA/NORWAY TERR.),0
574,INVALID: CANADA,0
720,INVALID: CANTON AND ENDERBURY ISLS,0
106,INVALID: CZECHOSLOVAKIA,0
739,INVALID: DRONNING MAUD LAND (ANTARCTICA-NORWAY),0
394,INVALID: FRENCH SOUTHERN AND ANTARCTIC,0
501,INVALID: GREENLAND,0
404,INVALID: GUAM,0
730,INVALID: INTERNATIONAL WATERS,0
731,INVALID: JOHNSON ISLAND,0
471,"INVALID: MARIANA ISLANDS, NORTHERN",0
737,INVALID: MIDWAY ISLANDS,0
753,INVALID: MINOR OUTLYING ISLANDS - USA,0
740,INVALID: NEUTRAL ZONE (S. ARABIA/IRAQ),0
710,INVALID: NON-QUOTA IMMIGRANT,0
505,INVALID: PUERTO RICO,0
0,INVALID: STATELESS (0),0
705,INVALID: STATELESS (705),0
583,INVALID: UNITED STATES (583),0
407,INVALID: UNITED STATES (407),0
999,INVALID: UNKNOWN,0
239,INVALID: UNKNOWN COUNTRY,0
134,INVALID: USSR,0
506,INVALID: U.S. VIRGIN ISLANDS,0
755,INVALID: WAKE ISLAND,0
311,Collapsed Tanzania (should not show),0
741,Collapsed Curacao (should not show),0
54,No Country Code (54),0
100,No Country Code (100),0
187,No Country Code (187),0
190,No Country Code (190),0
200,No Country Code (200),0
219,No Country Code (219),0
238,No Country Code (238),0
277,No Country Code (277),0
293,No Country Code (293),0
300,No Country Code (300),0
319,No Country Code (319),0
365,No Country Code (365),0
395,No Country Code (395),0
400,No Country Code (400),0
485,No Country Code (485),0
503,No Country Code (503),0
589,No Country Code (589),0
592,No Country Code (592),0
791,No Country Code (791),0
849,No Country Code (849),0
914,No Country Code (914),0
944,No Country Code (944),0
996,No Country Code (996),0
